CursorKind.TRANSLATION_UNIT /home/zane/software/dst2k-ta-pro/src/bank/lib/stpln_dst.c <SourceLocation file None, line 0, column 0>
    CursorKind.ENUM_DECL idtype_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/waitflags.h', line 52, column 9>
      CursorKind.ENUM_CONSTANT_DECL P_ALL <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/waitflags.h', line 54, column 3>
      CursorKind.ENUM_CONSTANT_DECL P_PID <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/waitflags.h', line 55, column 3>
      CursorKind.ENUM_CONSTANT_DECL P_PGID <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/waitflags.h', line 56, column 3>
  CursorKind.STRUCT_DECL div_t <SourceLocation file '/usr/include/stdlib.h', line 58, column 9>
    CursorKind.FIELD_DECL quot <SourceLocation file '/usr/include/stdlib.h', line 60, column 9>
    CursorKind.FIELD_DECL rem <SourceLocation file '/usr/include/stdlib.h', line 61, column 9>
  CursorKind.TYPEDEF_DECL div_t <SourceLocation file '/usr/include/stdlib.h', line 62, column 5>
    CursorKind.STRUCT_DECL div_t <SourceLocation file '/usr/include/stdlib.h', line 58, column 9>
      CursorKind.FIELD_DECL quot <SourceLocation file '/usr/include/stdlib.h', line 60, column 9>
      CursorKind.FIELD_DECL rem <SourceLocation file '/usr/include/stdlib.h', line 61, column 9>
  CursorKind.STRUCT_DECL ldiv_t <SourceLocation file '/usr/include/stdlib.h', line 66, column 9>
    CursorKind.FIELD_DECL quot <SourceLocation file '/usr/include/stdlib.h', line 68, column 14>
    CursorKind.FIELD_DECL rem <SourceLocation file '/usr/include/stdlib.h', line 69, column 14>
  CursorKind.TYPEDEF_DECL ldiv_t <SourceLocation file '/usr/include/stdlib.h', line 70, column 5>
    CursorKind.STRUCT_DECL ldiv_t <SourceLocation file '/usr/include/stdlib.h', line 66, column 9>
      CursorKind.FIELD_DECL quot <SourceLocation file '/usr/include/stdlib.h', line 68, column 14>
      CursorKind.FIELD_DECL rem <SourceLocation file '/usr/include/stdlib.h', line 69, column 14>
  CursorKind.STRUCT_DECL lldiv_t <SourceLocation file '/usr/include/stdlib.h', line 76, column 23>
    CursorKind.FIELD_DECL quot <SourceLocation file '/usr/include/stdlib.h', line 78, column 19>
    CursorKind.FIELD_DECL rem <SourceLocation file '/usr/include/stdlib.h', line 79, column 19>
  CursorKind.TYPEDEF_DECL lldiv_t <SourceLocation file '/usr/include/stdlib.h', line 80, column 5>
    CursorKind.STRUCT_DECL lldiv_t <SourceLocation file '/usr/include/stdlib.h', line 76, column 23>
      CursorKind.FIELD_DECL quot <SourceLocation file '/usr/include/stdlib.h', line 78, column 19>
      CursorKind.FIELD_DECL rem <SourceLocation file '/usr/include/stdlib.h', line 79, column 19>
  CursorKind.FUNCTION_DECL __ctype_get_mb_cur_max <SourceLocation file '/usr/include/stdlib.h', line 97, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 97, column 45>
  CursorKind.FUNCTION_DECL atof <SourceLocation file '/usr/include/stdlib.h', line 101, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 102, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 102, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 102, column 33>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 101, column 33>
  CursorKind.FUNCTION_DECL atoi <SourceLocation file '/usr/include/stdlib.h', line 104, column 12>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 105, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 105, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 105, column 33>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 104, column 30>
  CursorKind.FUNCTION_DECL atol <SourceLocation file '/usr/include/stdlib.h', line 107, column 17>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 108, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 108, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 108, column 33>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 107, column 35>
  CursorKind.FUNCTION_DECL atoll <SourceLocation file '/usr/include/stdlib.h', line 112, column 36>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 113, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 113, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 113, column 33>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 112, column 55>
  CursorKind.FUNCTION_DECL strtod <SourceLocation file '/usr/include/stdlib.h', line 117, column 15>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 119, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 119, column 14>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 117, column 46>
    CursorKind.PARM_DECL __endptr <SourceLocation file '/usr/include/stdlib.h', line 118, column 27>
  CursorKind.FUNCTION_DECL strtof <SourceLocation file '/usr/include/stdlib.h', line 123, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 124, column 36>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 124, column 44>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 123, column 45>
    CursorKind.PARM_DECL __endptr <SourceLocation file '/usr/include/stdlib.h', line 124, column 26>
  CursorKind.FUNCTION_DECL strtold <SourceLocation file '/usr/include/stdlib.h', line 126, column 20>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 128, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 128, column 14>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 126, column 52>
    CursorKind.PARM_DECL __endptr <SourceLocation file '/usr/include/stdlib.h', line 127, column 26>
  CursorKind.FUNCTION_DECL strtol <SourceLocation file '/usr/include/stdlib.h', line 176, column 17>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 178, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 178, column 14>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 176, column 48>
    CursorKind.PARM_DECL __endptr <SourceLocation file '/usr/include/stdlib.h', line 177, column 22>
    CursorKind.PARM_DECL __base <SourceLocation file '/usr/include/stdlib.h', line 177, column 36>
  CursorKind.FUNCTION_DECL strtoul <SourceLocation file '/usr/include/stdlib.h', line 180, column 26>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 182, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 182, column 14>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 180, column 58>
    CursorKind.PARM_DECL __endptr <SourceLocation file '/usr/include/stdlib.h', line 181, column 25>
    CursorKind.PARM_DECL __base <SourceLocation file '/usr/include/stdlib.h', line 181, column 39>
  CursorKind.FUNCTION_DECL strtoq <SourceLocation file '/usr/include/stdlib.h', line 187, column 22>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 189, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 189, column 14>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 187, column 53>
    CursorKind.PARM_DECL __endptr <SourceLocation file '/usr/include/stdlib.h', line 188, column 27>
    CursorKind.PARM_DECL __base <SourceLocation file '/usr/include/stdlib.h', line 188, column 41>
  CursorKind.FUNCTION_DECL strtouq <SourceLocation file '/usr/include/stdlib.h', line 192, column 31>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 194, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 194, column 14>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 192, column 63>
    CursorKind.PARM_DECL __endptr <SourceLocation file '/usr/include/stdlib.h', line 193, column 30>
    CursorKind.PARM_DECL __base <SourceLocation file '/usr/include/stdlib.h', line 193, column 44>
  CursorKind.FUNCTION_DECL strtoll <SourceLocation file '/usr/include/stdlib.h', line 200, column 22>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 202, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 202, column 14>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 200, column 54>
    CursorKind.PARM_DECL __endptr <SourceLocation file '/usr/include/stdlib.h', line 201, column 28>
    CursorKind.PARM_DECL __base <SourceLocation file '/usr/include/stdlib.h', line 201, column 42>
  CursorKind.FUNCTION_DECL strtoull <SourceLocation file '/usr/include/stdlib.h', line 205, column 31>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 207, column 6>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 207, column 14>
    CursorKind.PARM_DECL __nptr <SourceLocation file '/usr/include/stdlib.h', line 205, column 64>
    CursorKind.PARM_DECL __endptr <SourceLocation file '/usr/include/stdlib.h', line 206, column 24>
    CursorKind.PARM_DECL __base <SourceLocation file '/usr/include/stdlib.h', line 206, column 38>
  CursorKind.FUNCTION_DECL l64a <SourceLocation file '/usr/include/stdlib.h', line 385, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 385, column 34>
    CursorKind.PARM_DECL __n <SourceLocation file '/usr/include/stdlib.h', line 385, column 29>
  CursorKind.FUNCTION_DECL a64l <SourceLocation file '/usr/include/stdlib.h', line 388, column 17>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 389, column 6>
    CursorKind.PURE_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 389, column 14>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/stdlib.h', line 389, column 33>
    CursorKind.PARM_DECL __s <SourceLocation file '/usr/include/stdlib.h', line 388, column 35>
  CursorKind.TYPEDEF_DECL u_char <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 33, column 18>
    CursorKind.TYPE_REF __u_char <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 33, column 9>
  CursorKind.TYPEDEF_DECL u_short <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 34, column 19>
    CursorKind.TYPE_REF __u_short <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 34, column 9>
  CursorKind.TYPEDEF_DECL u_int <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 35, column 17>
    CursorKind.TYPE_REF __u_int <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 35, column 9>
  CursorKind.TYPEDEF_DECL u_long <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 36, column 18>
    CursorKind.TYPE_REF __u_long <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 36, column 9>
  CursorKind.TYPEDEF_DECL quad_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 37, column 18>
    CursorKind.TYPE_REF __quad_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 37, column 9>
  CursorKind.TYPEDEF_DECL u_quad_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 38, column 20>
    CursorKind.TYPE_REF __u_quad_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 38, column 9>
  CursorKind.TYPEDEF_DECL fsid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 39, column 18>
    CursorKind.TYPE_REF __fsid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 39, column 9>
  CursorKind.TYPEDEF_DECL loff_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 42, column 18>
    CursorKind.TYPE_REF __loff_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 42, column 9>
  CursorKind.TYPEDEF_DECL ino_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 47, column 17>
    CursorKind.TYPE_REF __ino_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 47, column 9>
  CursorKind.TYPEDEF_DECL dev_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 59, column 17>
    CursorKind.TYPE_REF __dev_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 59, column 9>
  CursorKind.TYPEDEF_DECL gid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 64, column 17>
    CursorKind.TYPE_REF __gid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 64, column 9>
  CursorKind.TYPEDEF_DECL mode_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 69, column 18>
    CursorKind.TYPE_REF __mode_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 69, column 9>
  CursorKind.TYPEDEF_DECL nlink_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 74, column 19>
    CursorKind.TYPE_REF __nlink_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 74, column 9>
  CursorKind.TYPEDEF_DECL uid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 79, column 17>
    CursorKind.TYPE_REF __uid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 79, column 9>
  CursorKind.TYPEDEF_DECL pid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 97, column 17>
    CursorKind.TYPE_REF __pid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 97, column 9>
  CursorKind.TYPEDEF_DECL id_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 103, column 16>
    CursorKind.TYPE_REF __id_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 103, column 9>
  CursorKind.TYPEDEF_DECL daddr_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 114, column 19>
    CursorKind.TYPE_REF __daddr_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 114, column 9>
  CursorKind.TYPEDEF_DECL caddr_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 115, column 19>
    CursorKind.TYPE_REF __caddr_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 115, column 9>
  CursorKind.TYPEDEF_DECL key_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 121, column 17>
    CursorKind.TYPE_REF __key_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 121, column 9>
  CursorKind.TYPEDEF_DECL clock_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/clock_t.h', line 7, column 19>
    CursorKind.TYPE_REF __clock_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/clock_t.h', line 7, column 9>
  CursorKind.TYPEDEF_DECL clockid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/clockid_t.h', line 7, column 21>
    CursorKind.TYPE_REF __clockid_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/clockid_t.h', line 7, column 9>
  CursorKind.TYPEDEF_DECL time_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/time_t.h', line 7, column 18>
    CursorKind.TYPE_REF __time_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/time_t.h', line 7, column 9>
  CursorKind.TYPEDEF_DECL timer_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/timer_t.h', line 7, column 19>
    CursorKind.TYPE_REF __timer_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/types/timer_t.h', line 7, column 9>
  CursorKind.TYPEDEF_DECL ulong <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 148, column 27>
  CursorKind.TYPEDEF_DECL ushort <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 149, column 28>
  CursorKind.TYPEDEF_DECL uint <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 150, column 22>
  CursorKind.TYPEDEF_DECL int8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/stdint-intn.h', line 24, column 18>
    CursorKind.TYPE_REF __int8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/stdint-intn.h', line 24, column 9>
  CursorKind.TYPEDEF_DECL int16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/stdint-intn.h', line 25, column 19>
    CursorKind.TYPE_REF __int16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/stdint-intn.h', line 25, column 9>
  CursorKind.TYPEDEF_DECL int32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/stdint-intn.h', line 26, column 19>
    CursorKind.TYPE_REF __int32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/stdint-intn.h', line 26, column 9>
  CursorKind.TYPEDEF_DECL int64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/stdint-intn.h', line 27, column 19>
    CursorKind.TYPE_REF __int64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/stdint-intn.h', line 27, column 9>
  CursorKind.TYPEDEF_DECL u_int8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 158, column 19>
    CursorKind.TYPE_REF __uint8_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 158, column 9>
  CursorKind.TYPEDEF_DECL u_int16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 159, column 20>
    CursorKind.TYPE_REF __uint16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 159, column 9>
  CursorKind.TYPEDEF_DECL u_int32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 160, column 20>
    CursorKind.TYPE_REF __uint32_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 160, column 9>
  CursorKind.TYPEDEF_DECL u_int64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 161, column 20>
    CursorKind.TYPE_REF __uint64_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 161, column 9>
  CursorKind.TYPEDEF_DECL register_t <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 164, column 13>
    CursorKind.UNEXPOSED_ATTR  <SourceLocation file '/usr/include/x86_64-linux-gnu/sys/types.h', line 164, column 40>
  CursorKind.FUNCTION_DECL __bswap_16 <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/byteswap.h', line 34, column 1>
    CursorKind.TYPE_REF __uint16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/byteswap.h', line 33, column 17>
    CursorKind.PARM_DECL __bsx <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/byteswap.h', line 34, column 24>
      CursorKind.TYPE_REF __uint16_t <SourceLocation file '/usr/include/x86_64-linux-gnu/bits/byteswap.h', line 34, column 13>
